number,name,serving_size,calories,total_fat,saturated_fat,cholesterol,protein,carbohydrate,fiber,sugars,lactose,fat,saturated_fatty_acids,monounsaturated_fatty_acids,polyunsaturated_fatty_acids,water
218,Butter Naan,222,607,42.96,6.09,64,4.59,75.15,1.86,13.87,0.0,28.29,18.36,4.97,4.85,25.24
219,Idiyappam,161,769,43.18,4.28,12,27.03,65.56,1.82,11.92,1.33,16.19,6.93,11.52,2.0,37.63
220,Puttu,366,684,48.75,4.44,63,7.86,26.42,1.88,5.92,0.0,19.17,13.35,3.81,4.4,31.12
221,Appam,131,397,49.34,5.99,19,2.92,74.99,6.51,20.84,4.62,33.39,10.41,13.12,1.05,69.14
222,Chicken 65,266,632,12.6,9.8,10,4.48,22.54,8.34,29.79,0.0,7.15,17.43,6.97,7.2,16.72
223,Shahi Paneer,232,383,6.05,6.75,22,2.31,16.03,4.71,12.51,0.31,14.73,13.35,8.78,5.83,12.51
224,Butter Naan,166,304,11.52,8.32,47,15.17,17.47,2.62,21.05,1.73,28.52,19.36,8.69,1.65,52.33
225,Basundi,118,478,9.35,18.96,42,20.75,14.61,8.84,20.55,0.42,36.41,6.54,6.7,4.96,56.34
226,Misal Pav,238,572,48.98,8.49,99,23.05,34.83,3.59,29.21,4.96,43.44,17.53,3.23,9.81,57.05
227,Undhiyu,309,695,20.22,5.33,97,20.38,59.84,5.54,24.61,1.97,9.08,18.97,11.03,6.74,62.92
228,Chicken 65,367,191,19.42,4.1,93,6.17,15.34,3.37,24.26,0.0,27.57,9.53,3.15,6.91,39.32
229,Malai Kofta,275,640,10.31,2.85,21,27.7,43.46,6.66,7.98,1.55,16.38,13.91,8.44,9.27,38.59
230,Bhindi Masala,105,551,31.5,5.16,86,2.35,37.91,6.87,20.23,3.75,21.65,6.03,9.81,8.44,66.17
231,Vegetable Biryani,144,649,17.99,2.2,10,15.97,61.35,5.41,24.72,0.0,40.94,18.36,11.18,8.69,45.48
232,Gajar ka Halwa,256,215,30.11,5.43,42,7.43,44.29,7.13,29.7,0.0,31.73,4.18,4.6,1.17,43.53
233,Kheer,275,611,48.1,5.34,36,28.42,70.4,3.76,10.38,0.3,8.01,13.3,10.27,2.43,21.24
234,Gatte ki Sabzi,130,686,33.39,2.84,24,2.74,73.32,2.22,7.23,0.0,10.95,8.63,2.55,9.2,58.74
235,Pav Bhaji,271,445,5.48,2.99,78,2.2,54.79,6.18,22.09,3.92,25.8,16.72,9.03,4.89,10.32
236,Paneer Butter Masala,337,487,34.63,12.45,64,19.18,12.51,9.38,3.85,4.02,35.37,10.32,13.11,7.58,21.1
237,Chaas,244,386,11.61,11.49,65,13.31,36.34,4.69,9.07,2.04,38.13,7.1,13.85,4.53,63.81
238,Mysore Pak,299,635,31.06,11.73,47,22.06,28.88,1.67,11.15,0.0,11.7,2.43,3.0,5.92,39.41
239,Srikhand,101,569,27.18,6.13,84,20.08,32.78,4.69,3.94,0.0,9.89,4.69,8.29,1.75,30.69
240,Shahi Paneer,135,150,16.27,15.09,39,11.02,20.71,3.78,21.26,0.0,17.12,9.59,13.48,6.0,65.91
241,Mutton Curry,168,176,30.81,17.47,59,7.02,77.04,3.49,20.81,0.07,13.44,2.03,10.03,6.28,57.08
242,Jalebi,216,722,45.39,17.91,72,19.83,77.09,7.97,18.48,3.89,29.0,8.1,10.08,8.88,61.54
243,Samosa,292,395,26.08,2.6,10,25.76,20.01,1.33,14.33,3.21,26.28,14.54,12.7,4.42,69.84
244,Kheer,170,428,40.05,2.43,44,19.44,69.52,1.99,16.8,1.13,30.51,3.04,10.83,3.71,24.49
245,Rogan Josh,274,648,13.7,4.64,47,27.58,28.34,1.2,11.69,0.0,49.03,7.54,7.41,5.15,34.22
246,Rabri,141,272,35.06,3.18,65,2.66,67.09,6.88,15.98,0.0,39.99,2.53,6.84,4.5,26.38
247,Gulab Jamun,266,598,46.89,5.6,31,24.65,67.11,7.52,14.84,0.0,46.81,16.1,10.94,3.36,10.38
248,Kadhi Pakora,381,625,40.31,11.12,58,26.32,51.55,5.26,29.15,0.0,19.42,17.64,10.07,6.87,21.59
249,Vada Pav,169,687,43.4,16.08,74,14.9,51.02,7.04,4.75,4.94,40.21,12.66,12.34,4.11,65.38
250,Vada Pav,372,208,32.42,16.94,68,29.17,66.51,3.98,15.92,0.0,17.38,15.81,5.27,8.16,22.33
251,Fish Curry,254,293,39.19,8.55,27,27.76,63.42,3.3,16.06,0.0,36.13,3.64,11.07,6.0,36.47
252,Idiyappam,342,233,27.59,16.74,41,16.66,72.79,5.56,17.49,0.0,9.91,19.99,3.06,6.74,22.89
253,Pani Puri,120,479,24.18,6.85,52,17.05,67.92,8.32,27.64,0.0,32.78,6.4,11.4,2.22,36.65
254,Sarson ka Saag,332,678,7.83,5.3,79,29.78,61.25,9.94,5.93,0.0,14.91,18.01,3.18,4.08,24.74
255,Dhokla,382,658,17.13,3.86,76,17.57,39.12,5.58,11.57,2.7,39.61,6.1,8.13,9.11,29.88
256,Chole Bhature,254,404,22.86,2.39,60,24.97,63.88,6.01,22.62,0.0,24.29,17.03,12.36,5.74,61.55
257,Rabri,381,553,31.57,18.32,13,2.93,14.91,2.3,20.9,0.0,35.42,11.52,5.99,8.27,54.27
258,Kadhi Pakora,258,396,13.34,16.35,60,27.42,16.5,5.42,19.61,0.46,24.14,3.14,3.09,9.48,54.5
259,Pongal,382,626,18.51,10.76,45,25.34,71.2,8.44,10.4,0.0,44.37,8.66,5.72,6.87,17.83
260,Sooji Halwa,183,547,45.69,3.41,73,27.46,69.01,9.52,8.86,2.94,23.49,19.6,9.31,4.78,56.3
261,Masala Dosa,241,272,9.42,18.13,52,21.84,68.29,6.29,13.22,0.0,39.05,19.3,8.21,6.35,35.18
262,Hyderabadi Biryani,392,239,48.9,13.98,51,22.3,13.0,5.82,2.64,0.0,29.82,9.75,13.94,9.33,26.8
263,Gajar ka Halwa,225,150,9.81,14.96,14,18.65,15.74,9.36,17.22,0.56,24.3,9.29,14.74,1.55,11.51
264,Masala Chai,198,571,22.4,14.5,4,4.45,29.87,8.72,17.12,0.0,20.9,20.0,1.04,9.31,22.18
265,Gulab Jamun,305,506,13.78,12.22,67,10.36,26.97,5.81,16.81,0.0,16.29,17.37,8.35,9.96,22.33
266,Gatte ki Sabzi,154,688,44.55,10.82,18,29.05,64.47,2.07,21.41,0.0,44.86,14.61,6.11,6.96,54.78
267,Mango Lassi,211,532,37.02,3.08,97,25.47,20.36,1.26,15.56,2.03,45.6,19.61,3.35,4.7,47.68
268,Aloo Paratha,100,273,29.66,7.63,100,12.36,66.35,9.7,11.42,0.0,35.44,2.65,9.92,8.23,16.73
269,Samosa,320,634,14.42,16.15,31,3.87,63.9,6.5,6.89,4.68,38.84,14.83,1.96,6.05,52.79
270,Phirni,289,686,13.37,7.11,45,11.23,11.59,8.93,15.06,1.37,36.18,8.2,13.34,2.34,51.74
271,Hyderabadi Biryani,170,335,47.7,6.97,24,26.71,65.05,3.01,8.12,0.0,7.74,5.63,14.79,4.98,44.01
272,Pani Puri,293,298,47.95,17.58,41,11.44,30.89,7.31,29.54,0.0,7.24,19.84,7.08,8.5,31.53
273,Aloo Paratha,192,174,22.9,9.98,70,17.25,77.47,3.11,12.82,0.95,46.6,5.65,3.56,2.86,31.53
274,Litti Chokha,267,399,37.33,2.66,71,18.89,26.21,1.23,5.75,1.29,15.43,9.98,2.35,8.96,48.57
275,Handvo,278,343,13.75,8.42,7,14.73,30.68,9.29,20.95,0.0,22.98,5.78,12.34,7.57,17.36
276,Pesarattu,207,726,29.03,17.87,100,21.14,70.86,4.16,7.93,0.0,41.36,8.03,11.19,2.05,57.91
277,Rajma Chawal,310,557,42.15,11.83,37,7.44,18.33,3.99,1.08,0.0,44.72,2.46,2.31,8.44,12.9
278,Palak Paneer,316,492,32.77,6.44,70,29.56,25.25,8.59,18.54,1.24,49.4,2.15,8.59,5.24,41.86
279,Jalebi,182,747,22.23,2.55,42,20.9,28.73,4.82,9.97,4.43,25.06,3.54,10.61,9.28,47.27
280,Fish Curry,132,516,22.45,2.62,8,10.87,44.07,8.29,5.62,4.08,44.79,15.83,14.98,8.38,62.7
281,Malai Kofta,119,640,6.24,3.65,75,14.3,15.46,4.69,25.31,2.33,7.36,11.25,5.73,8.01,51.76
282,Thukpa,397,778,42.3,5.98,15,14.42,23.93,5.71,26.62,0.0,22.35,3.61,12.2,2.04,52.17
283,Idiyappam,317,567,7.98,7.68,22,21.6,57.95,4.66,3.98,4.18,9.53,3.63,5.8,9.76,33.93
284,Aloo Paratha,212,425,39.06,20.0,95,23.18,75.91,7.42,16.42,4.09,30.11,8.97,12.14,1.35,15.35
285,Appam,387,231,34.94,10.81,93,26.13,72.47,3.28,15.13,3.69,25.37,18.23,10.41,2.67,32.7
286,Dahi Bhalla,225,236,17.63,17.49,80,10.41,50.18,1.62,2.16,4.0,37.81,3.18,6.28,8.8,64.11
287,Gajar ka Halwa,365,528,39.96,8.16,52,17.8,27.18,4.84,3.85,0.0,24.94,18.71,5.64,6.7,41.64
288,Bhindi Masala,222,455,47.03,2.48,72,18.46,23.43,8.92,15.6,3.7,30.11,3.07,12.3,4.83,61.33
289,Tandoori Chicken,122,496,44.5,5.24,46,29.68,55.58,5.61,24.96,0.0,48.11,13.47,7.11,5.18,45.86
290,Pani Puri,244,692,10.75,11.54,39,6.01,59.89,1.73,26.93,3.97,38.05,12.84,6.48,1.37,34.82
291,Basundi,227,193,39.32,17.87,39,28.21,63.32,4.67,11.19,0.0,18.17,4.18,13.91,2.96,41.35
292,Malai Kofta,108,641,35.62,14.8,70,14.38,49.19,5.44,29.68,0.0,26.39,2.81,2.16,7.95,65.53
293,Phirni,196,445,44.59,7.83,42,10.3,67.71,1.08,4.51,0.0,47.45,11.25,4.47,7.52,42.98
294,Nankhatai,377,736,35.27,19.03,54,5.06,20.91,1.34,24.11,0.0,30.14,15.9,11.94,7.34,37.24
295,Baingan Bharta,278,669,37.01,16.04,74,15.79,62.67,3.92,3.07,2.66,41.07,10.32,8.89,4.5,49.6
296,Vegetable Biryani,152,501,25.73,17.13,67,28.4,18.85,5.18,29.3,0.0,31.68,13.98,7.59,3.39,29.72
297,Fish Curry,124,533,13.66,2.79,13,6.72,65.97,1.47,4.43,0.0,47.25,18.72,3.07,3.11,49.34
298,Chaas,127,169,47.14,17.57,73,7.8,40.13,7.91,26.03,0.0,40.02,12.56,13.28,4.22,69.05
299,Thekua,295,183,28.68,11.95,21,5.84,35.32,7.25,12.28,1.82,45.87,15.88,5.21,1.52,24.73
300,Khakhra,131,578,39.87,5.55,60,21.33,16.89,3.67,4.68,0.0,12.08,8.33,11.07,2.74,66.42
